username,display_name,country,registered_year,rating_registry,total_games_registry,account_status,email_verified,join_platform,country_clean
denisgodunov,Denisgodunov,Brazil,2015.0,1559,39,unknown,,lichess,Brazil
nakuradesu,Nakuradesu,Spain,2022.0,1374,41,unknown,,lichess,Spain
shivangithegenius,Shivangithegenius,United States,2021.0,978,46,active,,chess.com,USA
tfeng,Tfeng,Poland,2016.0,1534,48,unknown,,lichess,Poland
sharkey101,Sharkey101,United Kingdom,,1500,38,active,,lichess,United Kingdom
brorael357,Brorael357,unknown,2019.0,1346,47,active,,lichess,unknown
vfhfnvfhfn22,Vfhfnvfhfn22,ES,2015.0,1500,38,active,,lichess,Spain
eche777,Eche777,Russia,2019.0,1384,44,inactive,,lichess,Russia
ivanbus,Ivanbus,PL,2019.0,1261,43,active,,lichess,Poland
mash_,Mashi,Ukraine,2019.0,1398,41,active,,lichess,Ukraine
mashi,Mashi,Ukraine,2017.0,1382,38,unknown,,lichess,Ukraine
ozguragarr,Ozguragarr,Russia,2017.0,1404,41,active,,chess.com,Russia
zhaska,Zhaska,poland,2016.0,1735,49,active,,lichess,Poland
todorowk,Todorowk,RUS,,1510,39,inactive,,lichess,Russia
sdmabunda,Sdmabunda,United States,2020.0,1480,48,active,,chess.com,USA
fabian1104,Fabian1104,IN,2021.0,1844,42,unknown,,lichess,India
stitch_13,Stitch 13,DE,2017.0,1204,44,inactive,,lichess,Germany
jesteroz,Jesteroz,UK,2016.0,1247,47,active,,lichess,United Kingdom
ethan_3f,Ethan 3F,Ukraine,2015.0,1412,44,inactive,,lichess,Ukraine
scorchedturf,Scorchedturf,Brazil,2019.0,1337,40,active,,lichess,Brazil
mcdaman,Mcdaman,Germany,2018.0,1276,40,unknown,,lichess,Germany
hd_aslani,Hd Aslani,Russia,2019.0,1413,47,active,,lichess,Russia
youralterego,Youralterego,IN,2021.0,2222,47,inactive,,chess.com,India
davidc8_,Davidc87,Spain,2017.0,1511,41,active,,lichess,Spain
davidc87,Davidc87,Spain,2019.0,1500,38,unknown,,lichess,Spain
mohammad_baharan,Mohammad Baharan,BRA,2019.0,1404,41,active,,lichess,Brazil
iamaliveandbored,Iamaliveandbored,India,2019.0,1127,42,active,,lichess,India
noobdude,Noobdude,Deutschland,2016.0,1579,38,active,,lichess,Germany
networkchess2,Networkchess2,ES,2015.0,2080,46,active,,lichess,Spain
sjeiben,Sjeiben,India,2021.0,1669,44,active,,chess.com,India
paulorojas,Paulorojas,Brazil,2016.0,1670,40,active,,lichess,Brazil
juanma206,Juanma206,GB,2019.0,1708,40,active,,lichess,United Kingdom
sagansaxo,Sagansaxo,France,2022.0,1646,38,unknown,,lichess,France
oldpaths,Oldpaths,US,2017.0,1501,42,active,,chess.com,USA
isachess,Isachess,unknown,2016.0,1846,41,active,,lichess,unknown
saeed65,Saeed65,Spain,2021.0,1694,40,inactive,,lichess,Spain
lcover,Lcover,Brazil,2021.0,1443,41,active,,chess.com,Brazil
mobin138_,Mobin1388,Spain,2015.0,1755,41,active,,lichess,Spain
mobin1388,Mobin1388,Spain,2018.0,1763,45,active,,lichess,Spain
glzrchess,Glzrchess,Brazil,2021.0,1311,39,active,,chess.com,Brazil
sergeypolozhiev,Sergeypolozhiev,Ukraine,2015.0,2081,47,active,,lichess,Ukraine
dhernandez101,Dhernandez101,Ukraine,2020.0,1377,39,active,,lichess,Ukraine
kn89,Kn89,USA,2015.0,1409,36,unknown,,lichess,USA
mrmandelbrot,Mrmandelbrot,USA,2020.0,1202,42,inactive,,lichess,USA
shadowdatsas,Shadowdatsas,Poland,2021.0,1590,43,active,,lichess,Poland
tangela,Tangela,PL,2022.0,1638,40,inactive,,lichess,Poland
elvis1997,Elvis1997,USA,,2099,39,inactive,,chess.com,USA
smilsydov,Smilsydov,FR,,1999,41,active,,chess.com,France
aboud,Aboud,Ukraine,2017.0,1500,44,active,,lichess,Ukraine
aidenleahycrooks,Aidenleahycrooks,united states,2016.0,1862,37,unknown,,lichess,USA
hasan_al-banna,Hasan Al Banna,USA,2016.0,1408,40,inactive,,chess.com,USA
crax_is_ba_,Crax Is Bax,United Kingdom,2018.0,1611,37,active,,lichess,United Kingdom
crax_is_bax,Crax Is Bax,United Kingdom,2020.0,1620,40,unknown,,lichess,United Kingdom
toni4127,Toni4127,united kingdom,2019.0,1883,45,active,,lichess,United Kingdom
jdy,Jdy,Germany,2019.0,1253,41,active,,lichess,Germany
businessman47,Businessman47,France,2022.0,1131,36,inactive,,lichess,France
mailsupriya,Mailsupriya,Ukraine,2015.0,1845,35,active,,lichess,Ukraine
amirhossein2014,Amirhossein2014,India,2020.0,1701,41,active,,lichess,India
oggy04,Oggy04,United States,2020.0,1993,46,inactive,,lichess,USA
shadow1031,Shadow1031,DE,2015.0,1409,36,inactive,,lichess,Germany
laughingman22,Laughingman22,Russia,2022.0,1648,40,inactive,,lichess,Russia
aran09,Aran09,united states,2017.0,1486,43,unknown,,chess.com,USA
sugarmike,Sugarmike,Poland,2017.0,1890,39,unknown,,lichess,Poland
trial-__gre,Trial   Gre,France,2020.0,1335,38,active,,lichess,France
vovkakuz,Vovkakuz,Spain,2016.0,1549,42,active,,lichess,Spain
crazyscientist_,Crazyscientist1,United Kingdom,2021.0,1494,37,active,,lichess,United Kingdom
crazyscientist1,Crazyscientist1,United Kingdom,2015.0,1500,35,active,,lichess,United Kingdom
peterqiu,Peterqiu,Ukraine,2022.0,1765,37,active,,lichess,Ukraine
jayaram,Jayaram,RUS,2021.0,1142,37,active,,chess.com,Russia
joe-brown,Joe Brown,FR,2021.0,1196,34,inactive,,lichess,France
thegreatman06,Thegreatman06,ES,2018.0,1928,39,active,,lichess,Spain
oso_bucholz,Oso Bucholz,Ukraine,2017.0,2290,40,active,,chess.com,Ukraine
divu7,Divu7,India,2016.0,1562,43,unknown,,lichess,India
webkin,Webkin,unknown,2020.0,1538,39,unknown,,lichess,unknown
chita,Chita,united kingdom,2019.0,1243,41,inactive,,lichess,United Kingdom
viktorr,Viktorr,Poland,2022.0,1505,38,unknown,,chess.com,Poland
aka121,Aka121,Deutschland,2019.0,1798,35,active,,lichess,Germany
kishomat,Kishomat,united kingdom,2018.0,1844,42,active,,lichess,United Kingdom
amithchess,Amithchess,brazil,2017.0,1583,42,active,,lichess,Brazil
meme_maste_,Meme Master,unknown,2016.0,1517,36,active,,lichess,unknown
meme_master,Meme Master,Deutschland,2015.0,1525,40,inactive,,chess.com,Germany
shmulke,Shmulke,united kingdom,2022.0,1585,36,unknown,,lichess,United Kingdom
babblingboy,Babblingboy,united states,2021.0,1481,42,active,,lichess,USA
element4life,Element4Life,Germany,2020.0,1292,35,unknown,,chess.com,Germany
basakcesur,Basakcesur,India,2017.0,1742,39,active,,lichess,India
